"No.","Time","Source","Destination","Protocol","Length","Frame length stored into the capture file","Info"
"108","110.447660","192.168.159.1","192.168.159.131","TCP","54","54","6145  >  80 [ACK] Seq=2629 Ack=28358 Win=1051136 Len=0"
"109","110.447713","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6145 [ACK] Seq=28358 Ack=2629 Win=12160 Len=1460 [TCP PDU reassembled in 112]"
"110","110.448030","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6145 [ACK] Seq=29818 Ack=2629 Win=12160 Len=1460 [TCP PDU reassembled in 112]"
"111","110.448215","192.168.159.1","192.168.159.131","TCP","54","54","6145  >  80 [ACK] Seq=2629 Ack=31278 Win=1051136 Len=0"
"112","110.448357","192.168.159.131","192.168.159.1","HTTP","1512","1512","HTTP/1.1 200 OK  (text/html)"
"113","110.499415","192.168.159.1","192.168.159.131","TCP","54","54","6145  >  80 [ACK] Seq=2629 Ack=32736 Win=1049600 Len=0"
"114","113.431817","192.168.159.131","192.168.159.1","TCP","66","66","[TCP Retransmission] 80  >  6147 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM WS=128"
"115","113.431848","192.168.159.1","192.168.159.131","TCP","66","66","[TCP Dup ACK 84#1] 6147  >  80 [ACK] Seq=1 Ack=1 Win=1051136 Len=0 SLE=0 SRE=1"
"116","119.429856","192.168.159.131","192.168.159.1","TCP","66","66","[TCP Retransmission] 80  >  6147 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM WS=128"
"117","119.429897","192.168.159.1","192.168.159.131","TCP","66","66","[TCP Dup ACK 84#2] 6147  >  80 [ACK] Seq=1 Ack=1 Win=1051136 Len=0 SLE=0 SRE=1"
"118","120.523526","192.168.159.1","239.255.255.250","SSDP","215","215","M-SEARCH * HTTP/1.1 "
"119","121.524945","192.168.159.1","239.255.255.250","SSDP","215","215","M-SEARCH * HTTP/1.1 "
"120","122.525921","192.168.159.1","239.255.255.250","SSDP","215","215","M-SEARCH * HTTP/1.1 "
"121","123.526048","192.168.159.1","239.255.255.250","SSDP","215","215","M-SEARCH * HTTP/1.1 "
"122","123.717605","192.168.159.1","192.168.159.255","NBNS","92","92","Name query NB LP01020145<1c>"
"123","124.468427","192.168.159.1","192.168.159.255","NBNS","92","92","Name query NB LP01020145<1c>"
"124","125.218891","192.168.159.1","192.168.159.255","NBNS","92","92","Name query NB LP01020145<1c>"
"125","125.443318","192.168.159.131","192.168.159.1","TCP","54","54","80  >  6145 [FIN, ACK] Seq=32736 Ack=2629 Win=12160 Len=0"
"126","125.443364","192.168.159.1","192.168.159.131","TCP","54","54","6145  >  80 [ACK] Seq=2629 Ack=32737 Win=1049600 Len=0"
"127","131.424495","192.168.159.131","192.168.159.1","TCP","66","66","[TCP Retransmission] 80  >  6147 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM WS=128"
"128","131.424579","192.168.159.1","192.168.159.131","TCP","66","66","[TCP Dup ACK 84#3] 6147  >  80 [ACK] Seq=1 Ack=1 Win=1051136 Len=0 SLE=0 SRE=1"
"129","136.032672","192.168.159.1","192.168.159.255","NBNS","92","92","Name query NB WIN-7EM6HRIUA23<00>"
"130","136.033670","192.168.159.1","224.0.0.251","MDNS","81","81","Standard query 0x0000 A WIN-7EM6HRIUA23.local, ""QM"" question"
"131","136.034384","fe80::7881:61fe:df3a:5259","ff02::fb","MDNS","101","101","Standard query 0x0000 A WIN-7EM6HRIUA23.local, ""QM"" question"
"132","136.034855","192.168.159.1","224.0.0.251","MDNS","81","81","Standard query 0x0000 AAAA WIN-7EM6HRIUA23.local, ""QM"" question"
"133","136.035097","fe80::7881:61fe:df3a:5259","ff02::fb","MDNS","101","101","Standard query 0x0000 AAAA WIN-7EM6HRIUA23.local, ""QM"" question"
"134","136.035938","fe80::7881:61fe:df3a:5259","ff02::1:3","LLMNR","95","95","Standard query 0x9b70 A WIN-7EM6HRIUA23"
"135","136.036045","192.168.159.1","224.0.0.252","LLMNR","75","75","Standard query 0x9b70 A WIN-7EM6HRIUA23"
"136","136.036746","fe80::7881:61fe:df3a:5259","ff02::1:3","LLMNR","95","95","Standard query 0x80ad AAAA WIN-7EM6HRIUA23"
"137","136.036855","192.168.159.1","224.0.0.252","LLMNR","75","75","Standard query 0x80ad AAAA WIN-7EM6HRIUA23"
"138","136.446563","fe80::7881:61fe:df3a:5259","ff02::1:3","LLMNR","95","95","Standard query 0x9b70 A WIN-7EM6HRIUA23"
"139","136.446620","192.168.159.1","224.0.0.252","LLMNR","75","75","Standard query 0x9b70 A WIN-7EM6HRIUA23"
"140","136.447523","fe80::7881:61fe:df3a:5259","ff02::1:3","LLMNR","95","95","Standard query 0x80ad AAAA WIN-7EM6HRIUA23"
"141","136.447580","192.168.159.1","224.0.0.252","LLMNR","75","75","Standard query 0x80ad AAAA WIN-7EM6HRIUA23"
"142","136.782456","192.168.159.1","192.168.159.255","NBNS","92","92","Name query NB WIN-7EM6HRIUA23<00>"
"143","137.034736","192.168.159.1","224.0.0.251","MDNS","81","81","Standard query 0x0000 A WIN-7EM6HRIUA23.local, ""QM"" question"
"144","137.035646","fe80::7881:61fe:df3a:5259","ff02::fb","MDNS","101","101","Standard query 0x0000 A WIN-7EM6HRIUA23.local, ""QM"" question"
"145","137.036558","192.168.159.1","224.0.0.251","MDNS","81","81","Standard query 0x0000 AAAA WIN-7EM6HRIUA23.local, ""QM"" question"
"146","137.037342","fe80::7881:61fe:df3a:5259","ff02::fb","MDNS","101","101","Standard query 0x0000 AAAA WIN-7EM6HRIUA23.local, ""QM"" question"
"147","137.533362","192.168.159.1","192.168.159.255","NBNS","92","92","Name query NB WIN-7EM6HRIUA23<00>"
"148","145.319555","192.168.159.1","192.168.159.131","TCP","54","54","6147  >  80 [FIN, ACK] Seq=1 Ack=1 Win=1051136 Len=0"
"149","145.319675","192.168.159.1","192.168.159.131","TCP","54","54","6145  >  80 [FIN, ACK] Seq=2629 Ack=32737 Win=1049600 Len=0"
"150","145.319792","192.168.159.131","192.168.159.1","TCP","54","54","80  >  6145 [ACK] Seq=32737 Ack=2630 Win=12160 Len=0"
"151","145.320010","192.168.159.131","192.168.159.1","TCP","54","54","80  >  6147 [FIN, ACK] Seq=1 Ack=2 Win=5888 Len=0"
"152","145.320083","192.168.159.1","192.168.159.131","TCP","54","54","6147  >  80 [ACK] Seq=2 Ack=2 Win=1051136 Len=0"
"153","146.577044","192.168.159.1","192.168.159.131","TCP","66","66","6150  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"154","146.577274","192.168.159.1","192.168.159.131","TCP","66","66","6151  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"155","146.577286","192.168.159.131","192.168.159.1","TCP","66","66","80  >  6150 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM WS=128"
"156","146.577392","192.168.159.1","192.168.159.131","TCP","54","54","6150  >  80 [ACK] Seq=1 Ack=1 Win=1051136 Len=0"
"157","146.577555","192.168.159.131","192.168.159.1","TCP","66","66","80  >  6151 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM WS=128"
"158","146.577606","192.168.159.1","192.168.159.131","TCP","54","54","6151  >  80 [ACK] Seq=1 Ack=1 Win=1051136 Len=0"
"159","146.578604","192.168.159.1","192.168.159.131","HTTP","624","624","GET /bWAPP/security_level_set.php HTTP/1.1 "
"160","146.578779","192.168.159.131","192.168.159.1","TCP","54","54","80  >  6150 [ACK] Seq=1 Ack=571 Win=7040 Len=0"
"161","146.580787","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=1 Ack=571 Win=7040 Len=1460 [TCP PDU reassembled in 174]"
"162","146.581359","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=1461 Ack=571 Win=7040 Len=1460 [TCP PDU reassembled in 174]"
"163","146.581665","192.168.159.1","192.168.159.131","TCP","54","54","6150  >  80 [ACK] Seq=571 Ack=2921 Win=1051136 Len=0"
"164","146.581887","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=2921 Ack=571 Win=7040 Len=1460 [TCP PDU reassembled in 174]"
"165","146.582266","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=4381 Ack=571 Win=7040 Len=1460 [TCP PDU reassembled in 174]"
"166","146.582458","192.168.159.1","192.168.159.131","TCP","54","54","6150  >  80 [ACK] Seq=571 Ack=5841 Win=1051136 Len=0"
"167","146.582548","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=5841 Ack=571 Win=7040 Len=1460 [TCP PDU reassembled in 174]"
"168","146.582865","192.168.159.131","192.168.159.1","TCP","1270","1270","80  >  6150 [PSH, ACK] Seq=7301 Ack=571 Win=7040 Len=1216 [TCP PDU reassembled in 174]"
"169","146.583036","192.168.159.1","192.168.159.131","TCP","54","54","6150  >  80 [ACK] Seq=571 Ack=8517 Win=1051136 Len=0"
"170","146.583567","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=8517 Ack=571 Win=7040 Len=1460 [TCP PDU reassembled in 174]"
"171","146.584307","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=9977 Ack=571 Win=7040 Len=1460 [TCP PDU reassembled in 174]"
"172","146.584642","192.168.159.1","192.168.159.131","TCP","54","54","6150  >  80 [ACK] Seq=571 Ack=11437 Win=1051136 Len=0"
"173","146.584744","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=11437 Ack=571 Win=7040 Len=1460 [TCP PDU reassembled in 174]"
"174","146.585012","192.168.159.131","192.168.159.1","HTTP","1040","1040","HTTP/1.1 200 OK  (text/html)"
"175","146.585269","192.168.159.1","192.168.159.131","TCP","54","54","6150  >  80 [ACK] Seq=571 Ack=13883 Win=1051136 Len=0"
"176","150.435464","192.168.159.1","192.168.159.131","HTTP","625","625","GET /bWAPP/credits.php HTTP/1.1 "
"177","150.437074","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=13883 Ack=1142 Win=8192 Len=1460 [TCP PDU reassembled in 192]"
"178","150.437608","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=15343 Ack=1142 Win=8192 Len=1460 [TCP PDU reassembled in 192]"
"179","150.437907","192.168.159.1","192.168.159.131","TCP","54","54","6150  >  80 [ACK] Seq=1142 Ack=16803 Win=1051136 Len=0"
"180","150.438042","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=16803 Ack=1142 Win=8192 Len=1460 [TCP PDU reassembled in 192]"
"181","150.438339","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=18263 Ack=1142 Win=8192 Len=1460 [TCP PDU reassembled in 192]"
"182","150.438590","192.168.159.1","192.168.159.131","TCP","54","54","6150  >  80 [ACK] Seq=1142 Ack=19723 Win=1051136 Len=0"
"183","150.438694","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=19723 Ack=1142 Win=8192 Len=1460 [TCP PDU reassembled in 192]"
"184","150.438989","192.168.159.131","192.168.159.1","TCP","1254","1254","80  >  6150 [PSH, ACK] Seq=21183 Ack=1142 Win=8192 Len=1200 [TCP PDU reassembled in 192]"
"185","150.439218","192.168.159.1","192.168.159.131","TCP","54","54","6150  >  80 [ACK] Seq=1142 Ack=22383 Win=1051136 Len=0"
"186","150.439957","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=22383 Ack=1142 Win=8192 Len=1460 [TCP PDU reassembled in 192]"
"187","150.440201","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=23843 Ack=1142 Win=8192 Len=1460 [TCP PDU reassembled in 192]"
"188","150.440423","192.168.159.1","192.168.159.131","TCP","54","54","6150  >  80 [ACK] Seq=1142 Ack=25303 Win=1051136 Len=0"
"189","150.440545","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=25303 Ack=1142 Win=8192 Len=1460 [TCP PDU reassembled in 192]"
"190","150.440852","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=26763 Ack=1142 Win=8192 Len=1460 [TCP PDU reassembled in 192]"
"191","150.441129","192.168.159.1","192.168.159.131","TCP","54","54","6150  >  80 [ACK] Seq=1142 Ack=28223 Win=1051136 Len=0"
"192","150.441193","192.168.159.131","192.168.159.1","HTTP","257","257","HTTP/1.1 200 OK  (text/html)"
"193","150.481531","192.168.159.1","192.168.159.131","TCP","54","54","6150  >  80 [ACK] Seq=1142 Ack=28426 Win=1050880 Len=0"
"194","150.972338","192.168.159.131","192.168.159.1","TCP","66","66","[TCP Retransmission] 80  >  6151 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM WS=128"
"195","150.972369","192.168.159.1","192.168.159.131","TCP","66","66","[TCP Dup ACK 158#1] 6151  >  80 [ACK] Seq=1 Ack=1 Win=1051136 Len=0 SLE=0 SRE=1"
"196","156.970419","192.168.159.131","192.168.159.1","TCP","66","66","[TCP Retransmission] 80  >  6151 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM WS=128"
"197","156.970495","192.168.159.1","192.168.159.131","TCP","66","66","[TCP Dup ACK 158#2] 6151  >  80 [ACK] Seq=1 Ack=1 Win=1051136 Len=0 SLE=0 SRE=1"
"198","163.758247","192.168.159.1","192.168.159.131","TCP","54","54","6151  >  80 [FIN, ACK] Seq=1 Ack=1 Win=1051136 Len=0"
"199","163.758605","192.168.159.131","192.168.159.1","TCP","54","54","80  >  6151 [FIN, ACK] Seq=1 Ack=2 Win=5888 Len=0"
"200","163.758659","192.168.159.1","192.168.159.131","TCP","66","66","6152  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"201","163.758661","192.168.159.1","192.168.159.131","TCP","54","54","6151  >  80 [ACK] Seq=2 Ack=2 Win=1051136 Len=0"
"202","163.758724","192.168.159.131","192.168.159.1","TCP","66","66","80  >  6152 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM WS=128"
"203","163.758786","192.168.159.1","192.168.159.131","TCP","54","54","6152  >  80 [ACK] Seq=1 Ack=1 Win=1051136 Len=0"
"204","163.760341","192.168.159.1","192.168.159.131","HTTP","613","613","GET /bWAPP/logout.php HTTP/1.1 "
"205","163.761587","192.168.159.131","192.168.159.1","HTTP","1009","1009","HTTP/1.1 302 Found "
"206","163.764499","192.168.159.1","192.168.159.131","HTTP","612","612","GET /bWAPP/login.php HTTP/1.1 "
"207","163.765677","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=29381 Ack=2259 Win=10496 Len=1460 [TCP PDU reassembled in 211]"
"208","163.766233","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=30841 Ack=2259 Win=10496 Len=1460 [TCP PDU reassembled in 211]"
"209","163.766631","192.168.159.1","192.168.159.131","TCP","54","54","6150  >  80 [ACK] Seq=2259 Ack=32301 Win=1051136 Len=0"
"210","163.766897","192.168.159.131","192.168.159.1","TCP","1514","1514","80  >  6150 [ACK] Seq=32301 Ack=2259 Win=10496 Len=1460 [TCP PDU reassembled in 211]"
"211","163.767771","192.168.159.131","192.168.159.1","HTTP","145","145","HTTP/1.1 200 OK  (text/html)"
"212","163.767905","192.168.159.1","192.168.159.131","TCP","54","54","6150  >  80 [ACK] Seq=2259 Ack=33852 Win=1051136 Len=0"
"213","166.954419","192.168.159.131","192.168.159.1","TCP","66","66","[TCP Retransmission] 80  >  6152 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM WS=128"
"214","166.954500","192.168.159.1","192.168.159.131","TCP","66","66","[TCP Dup ACK 203#1] 6152  >  80 [ACK] Seq=1 Ack=1 Win=1051136 Len=0 SLE=0 SRE=1"
